"lang"
{
    "Language"      "Thai"
        "DOTA_Tooltip_modifier_acid_attack_dot_stacks_Description"                   "กำลังได้รับความเสียหายทุกวินาที"
        
        "DOTA_Tooltip_ability_polar_tower_frostbite"        "Frostbite"
        "DOTA_Tooltip_ability_polar_tower_frostbite_Description"        "เผาพลังชีวิตปัจจุบันส่วนหนึ่งของเป้าหมายชั่วคราว เมื่อระยะเวลาสิ้นสุด พลังชีวิตส่วนหนึ่งที่หายไปจะถูกย้อนคืนให้\nครีปที่ได้รับผล Frostbitten ไม่สามารถตกเป็นเป้าหมาย Frostbite ได้จนกว่าดีบัฟจะหายไป"
        "DOTA_Tooltip_ability_polar_tower_frostbite_health_burn"        "%เผาพลังชีวิต:"
        "DOTA_Tooltip_ability_polar_tower_frostbite_duration"       "ระยะเวลา:"
        "DOTA_Tooltip_modifier_polar_frostbite"     "Frostbitten"
        "DOTA_Tooltip_modifier_polar_frostbite_Description"     "กำลังได้รับพลังชีวิตที่หายไปย้อนคืนเมื่อระยะเวลาสิ้นสุด"
        "polar_tower_frostbite_error"       "ครีปได้รับผล Frostbitten อยู่แล้ว!"
        
        "DOTA_Tooltip_ability_jinx_tower_maledict"      "Maledict"
        "DOTA_Tooltip_ability_jinx_tower_maledict_Description"      "สาปยูนิตศัตรูในรัศมี %aoe% หน่วย ทุก ๆ %interval% วินาที ยูนิตที่ถูกสาปจะได้รับความเสียหายตามพลังชีวิตที่พวกมันเสียไปตั้งแต่ที่ถูกสาป มีผล %duration% วินาที"
        "DOTA_Tooltip_ability_jinx_tower_maledict_tick_interval"        "เว้นช่วง:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_ticks"        "เวลาใช้อีกครั้ง:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_damage_taken"     "%เพิ่มความเสียหายต่อความเสียหายที่ได้รับ:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_aoe"      "รัศมี:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_duration"    "ระยะเวลา:"
        "DOTA_Tooltip_modifier_jinx_maledict"       "Maledicted"
        "DOTA_Tooltip_modifier_jinx_maledict_Description"       "กำลังได้รับความเสียหายทุกไม่กี่วินาทีตามความเสียหายที่ได้รับตั้งแต่ผล Maledict เริ่มขึ้น"
        
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath"      "Gaia's Wrath"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_Description"      "การโจมตีแต่ละครั้งปล่อยรากเป็นเส้นตรงที่จะลดความเร็วและเพิ่มดีบัฟความเสียหายต่อวินาทีให้กับครีปที่โดน ความเสียหายซ้อนทับได้ แต่การลดความเร็วไม่ได้\nซ้อนทับแบบคูณเป็นลำดับกับการลดความเร็วอื่น ๆ\n\n<font color='#90EE90'>สามารถร่ายเพื่อโจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่องได้ โจมตีครีปหรือกดปุ่มหยุดเพื่อยกเลิก</font color='#90EE90'>"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"     "%ลดความเร็ว:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_dps"      "ความเสียหายต่อวินาที:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_duration"     "ระยะเวลา:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"          "ลดความเร็ว:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_width"        "ความกว้าง:"
        "DOTA_Tooltip_modifier_gaias_wrath_slow"        "ช้าลง"
        "DOTA_Tooltip_modifier_gaias_wrath_damage"      "ความเสียหายต่อเนื่อง"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks"                                 "Gaias Wrath"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks_Description"                     "กำลังได้รับความเสียหายต่อเนื่อง"

        "DOTA_Tooltip_ability_flooding_tower_flood"                                       "Flood"
        "DOTA_Tooltip_ability_flooding_tower_flood_Description"                           "การโจมตีจะปล่อยบัฟบนจุดที่ตกกระทบ บัฟสร้างความเสียหายต่อเนื่องบนจุดศูนย์กลางของพื้นที่ขนาดใหญ่ที่ตกกระทบ ส่งผล 5 วินาที บัฟซ้อนทับได้ไม่จำกัด"
        "DOTA_Tooltip_ability_flooding_tower_flood_splash_damage"                         "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_flooding_tower_flood_full_aoe"                              "พื่นที่ส่งผลทั้งหมด:"
        "DOTA_Tooltip_ability_flooding_tower_flood_duration"                              "ระยะเวลา:"
        "DOTA_Tooltip_ability_flooding_tower_flood_interval"                              "เว้นช่วง:"

         // ******************** ITEMS ********************
        // Summoner
        "DOTA_Tooltip_ability_item_buy_pure_essence"                                      "ซื้อแก่นบริสุทธิ์"
        "DOTA_Tooltip_ability_item_buy_pure_essence_Description"                          "แลก <font color='#008000'>1 ใบไม้</font> เป็น <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\n\nแก่นถูกใช้เพื่อวิวัฒนาการป้อมธาตุเดียวที่มีเลเวล 3 หรือสร้างป้อมมหาธาตุได้หากคุณมีธาตุครบทั้ง 6"

        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled"                             "ซื้อแก่นบริสุทธิ์ (ปิดอยู่)"
        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled_Description"                 "แลก <font color='#008000'>1 ใบไม้</font>เป็น <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font>คุณต้องมีธาตุครบทุกธาตุหรือธาตุเดียวที่เลเวเล 3 ก่อน\n\nแก่นถูกใช้เพื่อวิวัฒนาการป้อมธาตุเดียวที่มีเลเวล 3 หรือสร้างป้อมมหาธาตุได้หากคุณมีธาตุครบทั้ง 6"

        "DOTA_Tooltip_ability_item_buy_lumber"                                            "ซื้อใบไม้"
        "DOTA_Tooltip_ability_item_buy_lumber_Description"                                "แลก <font color='#00BFFF'>1 แก่นบริสุทธิ์</font> เป็น <font color='#008000'>1 ใบไม้</font>\nปลดล็อคธาตุที่ 12\n<font color='#F0BA36'>"
        "DOTA_Tooltip_ability_item_buy_lumber_disabled"                                   "ซื้อใบไม้ (ถูกปิดอยู่)"
        "DOTA_Tooltip_ability_item_buy_lumber_disabled_Description"                       "แลก <font color='#00BFFF'>1 แก่นบริสุทธิ์</font> เป็น <font color='#008000'>1 ใบไม้</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font>ธาตุเลเวล 3 สามธาตุ\n\nปลดล็อคธาตุที่ 12"

        "DOTA_Tooltip_ability_item_random"                                                "สุ่มธาตุ"
        "DOTA_Tooltip_ability_item_random_Description"                                    "เลือกสิ่งนี้เพื่อสุ่มธาตุของคุณทั้งเกม\nสามารถเลือกได้ก่อนที่คุณจะเลือกธาตุเท่านั้น และไม่สามารถย้อนกลับได้"

        ///////////
        // Water //
        ///////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower"                "ธนูน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_disabled"       "ธนูน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_Description"    "อัปเกรดป้อมนี้เป็นป้อมธนูน้ำ\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>105</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_disabled_Description"    "อัปเกรดป้อมนี้เป็นป้อมธนูน้ำ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>105</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower"                   "ปืนใหญ่น้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_Disabled"          "ปืนใหญ่น้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมปืนใหญ่น้ำ สามารถร่ายเพื่อโจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่องได้\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font> \nพลังโจมตี: <font color='#FFFFFF'>135</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_disabled_Description"       "อัปเกรดป้อมนี้เป็นป้อมปืนใหญ่น้ำ สามารถร่ายเพื่อโจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่องได้\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font>\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font> \nพลังโจมตี: <font color='#FFFFFF'>135</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"



        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower"      "น้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled"     "น้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมน้ำ 2\n\nราคา: <font color='#F0BA36'>575 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>700</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมน้ำ 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 2</font>\n\nราคา: <font color='#F0BA36'>575 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>700</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower"      "น้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled"     "น้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_Description"      "เพิ่มเลเวลของป้อมนี้เป็นป้อมน้ำ 3\n\nราคา: <font color='#F0BA36'>2250 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>5000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมน้ำ 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 3</font>\n\nราคา: <font color='#F0BA36'>2250 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>5000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower"                           "อัปเกรดเป็นน้ำบริสุทธิ์"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower_Description"               "เพิ่มเลเวลของป้อมนี้เป็นป้อมน้ำบริสุทธิ์\n\nราคา: <font color='#F0BA36'>10000 โกลด์</font> และ <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>50000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>200 หน่วย (เต็ม)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะทำให้เกิดการชิ่งหนึ่งครั้งในระยะสั้น ๆ โดยสร้างความเสียหายน้อยลง"



        // Vapor (Water + Fire)
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower"      "ไอน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled"     "ไอน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมป้อมไอน้ำ\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมไอน้ำ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2"        "ไอน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled"       "ไอน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อม Mist\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อม Mist\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 2</font> + <font color='#C40000'>ไฟ 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3"        "ไอน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled"       "ไอน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมไอน้ำ 3\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อม Steam\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 3</font> + <font color='#C40000'>ไฟ 3</font>\n\nราคา: <font color='#F0BA36'>2500 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>550</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_base_damage"                    "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_damage_per_creep"               "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_base_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_damage_per_creep"             "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_base_damage"         "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_damage_per_creep"    "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_base_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_damage_per_creep"             "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_base_damage"         "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_damage_per_creep"    "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_base_damage"           "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_damage_per_creep"      "DAMAGE PER CREEP:"



        // Well (Water + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower"       "บ่อน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled"      "บ่อน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมบ่อน้ำ\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>700</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_Description"      "อัปเกรดป้อมนี้เป็นป้อมบ่อน้ำ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>700</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2"     "บ่อน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled"        "บ่อน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมบ่อน้ำ 2\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>3500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมบ่อน้ำ 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#00C400'>ไม้ 2</font> + <font color='#01A2FF'>น้ำ 2</font>\n\nราคา: <font color='#F0BA36'>1150 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>3500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3"     "บ่อน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled"        "บ่อน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมบ่อน้ำ 3\n\nราคา: <font color='#F0BA36'>4250 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>17500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมบ่อน้ำ 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#00C400'>ไม้ 3</font> + <font color='#01A2FF'>น้ำ 3</font>\n\nราคา: <font color='#F0BA36'>4250 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>17500</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ:เพิ่มความเร็วโจมตีของป้อมเป็นระยเวลาหนึ่ง"

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_attack_speed"                    "%เพิ่มความเร็วโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_attack_speed"                  "%เพิ่มความเร็วโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_attack_speed"         "%เพิ่มความเร็วโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_attack_speed"                  "%เพิ่มความเร็วโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_attack_speed"         "%เพิ่มความเร็วโจมตี:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_attack_speed"           "%เพิ่มความเร็วโจมตี:"



        // Flooding (Water + Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower"      "คลื่นน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled"     "คลื่นน้ำ"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมคลื่นน้ำ\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font>\nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"
