"lang"
{
    "Language"      "English"
                
        "DOTA_Tooltip_ability_laser_tower_laser"        "Laser"
        "DOTA_Tooltip_ability_laser_tower_laser_Description"        "Each attack shoots out a laser at a single target, dealing massive damage. Each creep in a 400 AOE around the target reduces the damage dealt. Minimum damage is 50%%."
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction"       "%DAMAGE REDUCTION PER CREEP:"
        "DOTA_Tooltip_ability_laser_tower_laser_aoe"                                      "REDUCTION AREA:"
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction_cap"                     "DAMAGE REDUCTION CAP:"
        
        "DOTA_Tooltip_ability_hail_tower_storm"     "Storm"
        "DOTA_Tooltip_ability_hail_tower_storm_Description"     "After a number of attacks, this tower unleashes a mighty hail storm, dealing its attack damage to all targets in a massive range. Each attack also has a chance to crit."
        "DOTA_Tooltip_ability_hail_tower_storm_attacks_required"     "ATTACKS REQUIRED:"
        "DOTA_Tooltip_ability_hail_tower_storm_damage"                                    "DAMAGE:"
        "DOTA_Tooltip_ability_hail_tower_storm_crit_chance"                               "%CRIT CHANCE:"
        "DOTA_Tooltip_ability_hail_tower_storm_damage_mult"                               "%CRIT DAMAGE:"
        "DOTA_Tooltip_modifier_storm_passive"               "Attacks Required"
        "DOTA_Tooltip_modifier_storm_passive_Description"   "Attacks required until this tower unleashes a hail storm."
        
        "DOTA_Tooltip_ability_runic_tower_magic_attack"     "Deliverance"
        "DOTA_Tooltip_ability_runic_tower_magic_attack_Description"     "Allows this tower to attack all creeps within a 150 AOE of the main target. Splash damage is also dealt around all secondary targets."
        "DOTA_Tooltip_ability_runic_tower_magic_attack_duration"        "DURATION:"
        "DOTA_Tooltip_modifier_magic_attack"        "Deliverance"
        "DOTA_Tooltip_modifier_magic_attack_Description"        "Attacking multiple targets."
        
        "DOTA_Tooltip_ability_impulse_tower_impetus"        "Impetus"
        "DOTA_Tooltip_ability_impulse_tower_impetus_Description"        "Gives strength to attacks, making them deal more damage based on the distance travelled. Damage is calculated as <font color='#FFFFFF'>(Distance/1000)*DamageMultiplier</font>.\n\nToggle On to focus targets.\nATTACK TARGETING: Furthest Target"
        "DOTA_Tooltip_ability_impulse_tower_impetus_multiplier"     "DAMAGE MULTIPLIER:"
        
        "DOTA_Tooltip_ability_obliteration_tower_obliterate"        "Obliterate"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_Description"        "Each attack sends out a projectile that starts with 150 splash. As it travels, the projectile gains splash, until it hits a target, at which point it explodes in an AoE equal to the splash gained.\n\n<font color='#FFFFFF'>ATTACK TARGETING:</font> Furthest Distance\n\n<font color='#90EE90'>Cast this to continously attack a selected area. Attack a creep or Stop to cancel it.</font>"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_max_aoe"        "MAX SPLASH:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_initial_aoe"                  "INITIAL SPLASH:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_duration"                     "DURATION:"
        
        "DOTA_Tooltip_ability_ephemeral_tower_phasing"      "Phasing"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_Description"      "As this tower fires, it loses a tenth of its damage per second. Damage is reset after %reset_time% seconds of not attacking or when its damage drops too low."
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_damage_reduction"     "%DAMAGE REDUCTION PER SECOND:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_max_reduction"        "%MAX DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_reset_time"                         "RESET TIME:"
        "DOTA_Tooltip_modifier_phasing_stack"                                             "Phasing Stack"
        "DOTA_Tooltip_modifier_phasing_stack_Description"                                 "Reduced damage from attacking continuosly"
        
        "DOTA_Tooltip_ability_flamethrower_tower_napalm"        "Napalm"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_Description"        "Each attack adds a stack of Napalm to creeps in an area around the target. Napalm stacks lasts forever and can stack infinitely. Upon death, a Napalmed creep does damage in an area around it for each stack of Napalm on it.\n\n<font color='#FFFFFF'>ATTACK TARGETING:</font> Lowest HP"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_damage"     "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_aoe"        "AOE:"
        "DOTA_Tooltip_modifier_napalm"      "Napalm"
        "DOTA_Tooltip_modifier_napalm_Description"      ""
        
        "DOTA_Tooltip_ability_haste_tower_wrath"        "Wrath"
        "DOTA_Tooltip_ability_haste_tower_wrath_Description"        "Each attack decreases its BAT, down to a minimum of 0.18. Resets after 4 seconds of not attacking. This tower cannot be controlled."
        "DOTA_Tooltip_ability_haste_tower_wrath_cap"        "MAX STACKS:"
        "DOTA_Tooltip_ability_haste_tower_wrath_reset_time"                               "RESET TIME:"
        "DOTA_Tooltip_ability_haste_tower_wrath_bat_decrease_stack"                       "BAT DECREASE PER STACK:"

        "DOTA_Tooltip_modifier_wrath"                 "Wrath"
        "DOTA_Tooltip_modifier_wrath_Description"     ""
        "DOTA_Tooltip_modifier_wrath_reset"     "Wrath Reset"
        "DOTA_Tooltip_modifier_wrath_reset_Description"     "Wrath stacks get removed after 4 seconds of not attacking."
        "DOTA_Tooltip_modifier_wrath_indicator"     "Wrath"      
    
        "DOTA_Tooltip_ability_tidal_tower_splash_decay"                                   "Tidal Wave"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_Description"                       "Every time it fires, its splash decreases by 10 AoE while its damage increases, which caps out when the tower reaches 100 AoE (Half). Resets after %reset_time% second of not attacking."
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_damage"                            "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_aoe"                               "AOE DECAY:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_reset_time"                        "RESET TIME:"
        "DOTA_Tooltip_modifier_tidal_splash_decay"                "Splash Decay"
        "DOTA_Tooltip_modifier_tidal_splash_decay_Description"    ""
        
        "DOTA_Tooltip_ability_nova_tower_explode"       "Explode"
        "DOTA_Tooltip_ability_nova_tower_explode_Description"       "This tower explodes with each attack, dealing damage and slowing all creeps around it. Slow lasts 3 seconds.\nStacks multiplicatively with other slows."
        "DOTA_Tooltip_ability_nova_tower_explode_damage"        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_nova_tower_explode_aoe"       "AOE:"
        "DOTA_Tooltip_ability_nova_tower_explode_slow"      "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_nova_tower_explode_duration"         "DURATION:"
        "DOTA_Tooltip_modifier_explode_slow"        "Slowed"
        
        "DOTA_Tooltip_ability_erosion_tower_acid_attack"        "Acid Attack"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_Description"        "Each attack applies a DoT debuff to all creeps within a large AoE around the target, as well as increasing the damage they take. The DoT debuff stacks, but the the damage amplification doesn't."
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_damage_amp"     "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_dot"        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_duration"       "DURATION:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_aoe"                              "AOE:"
        "DOTA_Tooltip_modifier_acid_attack_dot"     "Eroded"
        "DOTA_Tooltip_modifier_acid_attack_dot_Description"     "Taking damage every second."
        "DOTA_Tooltip_modifier_acid_attack_damage_amp"      "Eroded"
        "DOTA_Tooltip_modifier_acid_attack_damage_amp_Description"      "Taking bonus damage."
        "DOTA_Tooltip_modifier_acid_attack_dot_stacks"                               "Eroded"
        "DOTA_Tooltip_modifier_acid_attack_dot_stacks_Description"                   "Taking damage every second."
        
        "DOTA_Tooltip_ability_polar_tower_frostbite"        "Frostbite"
        "DOTA_Tooltip_ability_polar_tower_frostbite_Description"        "Temporarily burns away a portion of the target's current health. At the end of the duration, that portion will come back.\nA Frostbitten creeps cannot be targeted by Frostbite until the debuff wears off."
        "DOTA_Tooltip_ability_polar_tower_frostbite_health_burn"        "%HEALTH BURN:"
        "DOTA_Tooltip_ability_polar_tower_frostbite_duration"       "DURATION:"
        "DOTA_Tooltip_modifier_polar_frostbite"     "Frostbitten"
        "DOTA_Tooltip_modifier_polar_frostbite_Description"     "Regaining health lost at the end of the duration."
        "polar_tower_frostbite_error"       "That creep is already Frostbitten!"
        
        "DOTA_Tooltip_ability_jinx_tower_maledict"      "Maledict"
        "DOTA_Tooltip_ability_jinx_tower_maledict_Description"      "Curses enemy units in %aoe% AoE. Every %inverval% seconds, cursed units will take damage based on the HP they have lost since being cursed. Lasts %duration% seconds."
        "DOTA_Tooltip_ability_jinx_tower_maledict_tick_interval"        "INTERVAL:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_ticks"        "TICKS:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_damage_taken"     "%AMP PER DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_aoe"      "AOE:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_duration"    "DURATION:"
        "DOTA_Tooltip_modifier_jinx_maledict"       "Maledicted"
        "DOTA_Tooltip_modifier_jinx_maledict_Description"       "Taking damage every few seconds based on the damage taken since Maledict began."
        
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath"      "Gaia's Wrath"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_Description"      "Each attack sends out a line of roots that slows creeps hit as well as adding a damage over time debuff to it. The damage stacks, but the slow doesn't.\nStacks multiplicatively with other slows.\n\n<font color='#90EE90'>Cast this to continously attack a selected area. Attack a creep or Stop to cancel it.</font color='#90EE90'>"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"     "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_dps"      "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_duration"     "DURATION:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"          "SLOW:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_width"        "WIDTH:"
        "DOTA_Tooltip_modifier_gaias_wrath_slow"        "Slowed"
        "DOTA_Tooltip_modifier_gaias_wrath_damage"      "Damage Over Time"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks"                                 "Gaias Wrath"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks_Description"                     "Taking damage over time."

        "DOTA_Tooltip_ability_flooding_tower_flood"                                       "Flood"
        "DOTA_Tooltip_ability_flooding_tower_flood_Description"                           "Attack puts a buff at the point of impact. The buff does damage over time in a large area centered on the point of impact. It lasts 5 seconds. The buffs can stack indefinitely."
        "DOTA_Tooltip_ability_flooding_tower_flood_splash_damage"                         "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_flooding_tower_flood_full_aoe"                              "FULL AOE:"
        "DOTA_Tooltip_ability_flooding_tower_flood_duration"                              "DURATION:"
        "DOTA_Tooltip_ability_flooding_tower_flood_interval"                              "INTERVAL:"

         // ******************** ITEMS ********************
        // Summoner
        "DOTA_Tooltip_ability_item_buy_pure_essence"                                      "Buy Pure Essence"
        "DOTA_Tooltip_ability_item_buy_pure_essence_Description"                          "Trade <font color='#008000'>1 Lumber</font> for <font color='#00BFFF'>1 Pure Essence</font>.\n\nEssence is used to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements."

        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled"                             "Buy Pure Essence Disabled"
        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled_Description"                 "Trade <font color='#008000'>1 Lumber</font> for <font color='#00BFFF'>1 Pure Essence</font>.\n<font color='#F0BA36'>Requires: </font>At least Level 1 on every Element or Level 3 on a single Element\n\nEssence is used to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements."


        "DOTA_Tooltip_ability_item_random"                                                "Random Elements"
        "DOTA_Tooltip_ability_item_random_Description"                                    "Select this to randomize your elements for the rest of the game.\nThis can only be done before you select an element, and it cannot be undone."

        ///////////
        // Water //
        ///////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower"                "Water Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_disabled"       "Water Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_Description"    "Upgrades this tower to a Water Arrow Tower.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_water_arrow_tower_disabled_Description"    "Upgrades this tower to a Water Arrow Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower"                   "Water Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_Disabled"          "Water Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_Description"       "Upgrades this tower to a Water Cannon Tower. Can also manually attack the ground.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_water_cannon_tower_disabled_Description"       "Upgrades this tower to a Water Cannon Tower. Can also manually attack the ground.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"



        // Water
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower"      "Water 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled"     "Water 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_Description"      "Levels up this tower to a Water 2 Tower.\n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>455</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>200 Full</font>\nABILITY: Causes a focused attack that deals full damage in a small area."
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled_Description"     "Levels up this tower to a Water 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>455</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>200 Full</font>\nABILITY: Causes a focused attack that deals full damage in a small area."
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower"      "Water 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled"     "Water 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_Description"      "Levels up this tower to a Water 3 Tower.\n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>3200</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>200 Full</font>\nABILITY: Causes a focused attack that deals full damage in a small area."
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled_Description"     "Levels up this tower to a Water 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>3200</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>200 Full</font>\nABILITY: Causes a focused attack that deals full damage in a small area."

        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower"                           "Upgrade To Pure Water Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower_Description"               "Levels up this tower to a Pure Water Tower.\n\nCOST: <font color='#F0BA36'>10000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>32000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>250 Full</font>\nABILITY: Causes a focused attack that deals full damage in a small area."



        // Vapor (Water + Fire)
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower"      "Vapor Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled"     "Vapor Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_Description"      "Upgrades this tower to a Vapor Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_Description"     "Upgrades this tower to a Vapor Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2"        "Vapor 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled"       "Vapor 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_Description"     "Levels up this tower to a Vapor 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_Description"        "Levels up this tower to a Va[pr 2] Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#C40000'>Fire 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3"        "Vapor 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled"       "Vapor 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_Description"     "Levels up this tower to a Vapor 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_Description"        "Levels up this tower to a to a Vapor 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> + <font color='#C40000'>Fire 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Each attack deals damage to creeps near the tower, increasing with the number of creeps in this tower's range."

        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_base_damage"                    "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_damage_per_creep"               "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_base_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_damage_per_creep"             "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_base_damage"         "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_damage_per_creep"    "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_base_damage"                  "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_damage_per_creep"             "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_base_damage"         "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_damage_per_creep"    "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_base_damage"           "BASE DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_damage_per_creep"      "DAMAGE PER CREEP:"



        // Well (Water + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower"       "Well Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled"      "Well Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_Description"       "Upgrades this tower to a Well Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>700</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_Description"      "Upgrades this tower to a Well Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>700</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2"     "Well 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled"        "Well 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_Description"     "Levels up this tower to a Well 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>3500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_Description"        "Levels up this tower to a Well 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>3500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3"     "Well 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled"        "Well 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_Description"     "Levels up this tower to a Well 3 Tower.\n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_Description"        "Levels up this tower to a to a Well 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>4250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>17500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Increases a tower's attack speed for a duration."

        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_attack_speed"                    "%BONUS ATTACK SPEED:"
