"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_Description"        "每次攻击都会减慢目标及周围单位的速度，持续一段时间。淤泥减速效果不叠加。\n可与其他减速效果叠加。"
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_duration"       "持续时间："
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_aoe"        "作用范围："
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_slow"       "%移动速度降低："

        "DOTA_Tooltip_ability_gold_tower_arbitrage"     "套利"
        "DOTA_Tooltip_ability_gold_tower_arbitrage_Description"     "此防御塔每击杀一个小兵都将获得额外金币。\n\n<font color='#FFFFFF'>攻击目标：</font>最低生命值"
        "DOTA_Tooltip_ability_gold_tower_arbitrage_bonus_gold"      "%额外金币："
        "DOTA_Tooltip_modifier_gold_tower_counter"                  "获得金币"
        "DOTA_Tooltip_modifier_gold_tower_counter_Description"      "额外获得 %dMODIFIER_PROPERTY_HEALTH_BONUS%金币。"

        "DOTA_Tooltip_ability_windstorm_tower_tornado"      "龙卷风"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_Description"      "召唤一个大型龙卷风跟随者小兵移动，造成伤害和减速。\n可与其他减速效果叠加。\n\n<font color='#90EE90'>可选择目标位置持续对地施放。攻击小兵或[S]键可取消持续攻击。</font>"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_damage"       "每秒伤害："
        "DOTA_Tooltip_ability_windstorm_tower_tornado_slow"     "%移动速度降低："
        "DOTA_Tooltip_ability_windstorm_tower_tornado_radius"        "作用范围："
        "DOTA_Tooltip_ability_windstorm_tower_tornado_duration"  "持续时间："
        "DOTA_Tooltip_ability_windstorm_tornado_slow"       "风暴"
        "DOTA_Tooltip_ability_windstorm_tornado_slow_Description"       "对附近小兵造成减速和伤害。"
        "DOTA_Tooltip_ability_windstorm_tornado_slow_damage"        "每秒伤害："
        "DOTA_Tooltip_ability_windstorm_tornado_slow_slow"      "%移动速度降低："
        "DOTA_Tooltip_ability_windstorm_tornado_slow_radius"        "作用范围："
        "DOTA_Tooltip_modifier_tornado_slow"        "被减速"
        "DOTA_Tooltip_modifier_tornado_slow_Description"        "被龙卷风减速，移动速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

        "DOTA_Tooltip_ability_quake_tower_pulverize"        "碾压"
        "DOTA_Tooltip_ability_quake_tower_pulverize_Description"        "攻击时有几率在防御塔附近造成伤害。"
        "DOTA_Tooltip_ability_quake_tower_pulverize_damage"     "伤害："
        "DOTA_Tooltip_ability_quake_tower_pulverize_chance"     "%几率："
        "DOTA_Tooltip_ability_quake_tower_pulverize_aoe"        "作用范围："

        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire"        "精灵之火"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_Description"        "自动释放技能，使目标所受伤害加深。如果附近仅有2个或以下小兵则伤害加深效果增加至三倍。"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_base_damage_amp"     "%基础伤害加深："
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_duration"       "持续时间："
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_max_damage_amp"               "%最大伤害加深："
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_amp_find_radius"              "加深检测范围："
        "DOTA_Tooltip_modifier_faerie_fire"     "精灵之火"
        "DOTA_Tooltip_modifier_faerie_fire_Description"     "被精灵之火灼伤，受到额外伤害。"
                
        "DOTA_Tooltip_ability_laser_tower_laser"        "激光"
        "DOTA_Tooltip_ability_laser_tower_laser_Description"        "使用激光进行攻击，造成大量伤害。目标400范围内的每个小兵都会使目标所受伤害下降，最低降至30%%。"
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction"       "%每个小兵降低伤害："
        "DOTA_Tooltip_ability_laser_tower_laser_aoe"                                      "伤害降低范围："
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction_cap"                     "伤害降低上限："

        "DOTA_Tooltip_ability_hail_tower_storm"     "风暴"
        "DOTA_Tooltip_ability_hail_tower_storm_Description"     "这座防御塔不断释放强大的冰风暴，暂时获得攻击多个目标的能力。"
        "DOTA_Tooltip_ability_hail_tower_storm_duration"        "持续时间："
        "DOTA_Tooltip_ability_hail_tower_storm_targets"     "最大目标数："
        "DOTA_Tooltip_modifier_storm"       "风暴"
        "DOTA_Tooltip_modifier_storm_Description"       "正在攻击多个目标"

        "DOTA_Tooltip_ability_runic_tower_magic_attack"     "解脱"
        "DOTA_Tooltip_ability_runic_tower_magic_attack_Description"     "使防御塔攻击目标附近150范围内的所有小兵。溅射伤害同样作用于二级目标周围。"
        "DOTA_Tooltip_ability_runic_tower_magic_attack_duration"        "持续时间："
        "DOTA_Tooltip_modifier_magic_attack"        "解脱"
        "DOTA_Tooltip_modifier_magic_attack_Description"        "正在攻击多个目标。"

        "DOTA_Tooltip_ability_impulse_tower_impetus"        "推进"
        "DOTA_Tooltip_ability_impulse_tower_impetus_Description"        "为攻击注入力量，使攻击获得与距离有关的加成。伤害值为<font color='#FFFFFF'>(距离/1000)*伤害系数</font>。\n\n<font color='#FFFFFF'>攻击目标：</font>最远距离"
        "DOTA_Tooltip_ability_impulse_tower_impetus_multiplier"     "伤害系数："

        "DOTA_Tooltip_ability_obliteration_tower_obliterate"        "抹杀"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_Description"        "每次攻击射出含有50个碎片的子弹，随着行进碎片数量不断增加，击中目标时爆炸，爆炸范围与碎片数量相等。\n\n<font color='#FFFFFF'>攻击目标：</font>最远距离"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_max_aoe"        "最大碎片数量："
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_initial_aoe"                  "初始碎片数量："
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_duration"                     "持续时间："

        "DOTA_Tooltip_ability_ephemeral_tower_phasing"      "衰变"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_Description"      "攻击时每秒损失十分之一的攻击力。攻击力在停止攻击3秒后或攻击力过低时恢复原值。"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_damage_reduction"     "%每秒伤害降低："
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_max_reduction"        "%攻击降低上限："
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_reset_time"                         "重置时间："
        "DOTA_Tooltip_modifier_phasing_stack"                                             "衰变叠加层数"
        "DOTA_Tooltip_modifier_phasing_stack_Description"                                 "连续攻击时攻击力降低"

        "DOTA_Tooltip_ability_flamethrower_tower_napalm"        "粘性燃油"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_Description"        "每次攻击向小兵及其周围单位叠加粘性燃油。 粘性燃油持续到目标死亡，可无限叠加。被浸油的小兵死亡后将对附近造成与燃油层数相关的伤害。\n\n<font color='#FFFFFF'>攻击目标：</font>最低生命值"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_damage"     "每层伤害："
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_aoe"        "作用范围："
        "DOTA_Tooltip_modifier_napalm"      "粘性燃油"
        "DOTA_Tooltip_modifier_napalm_Description"      ""

        "DOTA_Tooltip_ability_haste_tower_wrath"        "暴怒"
        "DOTA_Tooltip_ability_haste_tower_wrath_Description"        "每次攻击增加一层暴怒。每一层都会增加攻击速度。停止攻击3秒后恢复初始速度。"
        "DOTA_Tooltip_ability_haste_tower_wrath_cap"        "最大层数："
        "DOTA_Tooltip_ability_haste_tower_wrath_reset_time"                               "重置时间："
        "DOTA_Tooltip_ability_haste_tower_wrath_bat_decrease_stack"                       "每层降低基础攻击间隔："

        "DOTA_Tooltip_modifier_wrath"                 "暴怒"
        "DOTA_Tooltip_modifier_wrath_Description"     ""
        "DOTA_Tooltip_modifier_wrath_reset"     "暴怒重置"
        "DOTA_Tooltip_modifier_wrath_reset_Description"     "停止攻击4秒后暴怒效果结束，恢复初始攻击速度。"
        "DOTA_Tooltip_modifier_wrath_indicator"     "暴怒"
    
        "DOTA_Tooltip_ability_tidal_tower_splash_decay"                                   "海啸"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_Description"                       "每次发射海啸波，溅射伤害范围逐渐减少10，伤害随之增加，直至范围为100。停止攻击%reset_time%秒后恢复初始状态。"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_damage"                            "每层伤害："
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_aoe"                               "作用范围降低："
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_reset_time"                        "重置时间："
        "DOTA_Tooltip_modifier_tidal_splash_decay"                "溅射衰减"
        "DOTA_Tooltip_modifier_tidal_splash_decay_Description"    ""

        "DOTA_Tooltip_ability_nova_tower_explode"       "爆炸"
        "DOTA_Tooltip_ability_nova_tower_explode_Description"       "这座防御塔的攻击会产生爆炸，造成伤害并使目标周围的小兵减速。减速持续3秒。\n与其他来源的减速效果叠加。"
        "DOTA_Tooltip_ability_nova_tower_explode_damage"        "每秒伤害："
        "DOTA_Tooltip_ability_nova_tower_explode_aoe"       "作用范围："
        "DOTA_Tooltip_ability_nova_tower_explode_slow"      "%移动速度降低："
        "DOTA_Tooltip_ability_nova_tower_explode_duration"         "持续时间："
        "DOTA_Tooltip_modifier_explode_slow"        "被减速"

        "DOTA_Tooltip_ability_erosion_tower_acid_attack"        "酸性攻击"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_Description"        "每次攻击对目标附近的小兵施加负面效果，增加其所受伤害。持续伤害可叠加，伤害加深不可叠加。"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_damage_amp"     "%伤害加深"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_dot"        "每秒伤害："
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_duration"       "持续时间："
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_aoe"                              "作用范围："
        "DOTA_Tooltip_modifier_acid_attack_dot"     "受到侵蚀"
        "DOTA_Tooltip_modifier_acid_attack_dot_Description"     "每秒受到伤害。"
        "DOTA_Tooltip_modifier_acid_attack_damage_amp"      "受到侵蚀"
        "DOTA_Tooltip_modifier_acid_attack_damage_amp_Description"      "受到额外伤害。"

        "DOTA_Tooltip_ability_polar_tower_frostbite"        "霜害"
        "DOTA_Tooltip_ability_polar_tower_frostbite_Description"        "暂时燃烧目标当前生命值的一部分。持续时间结束时，目标的生命值将恢复，但要扣除霜害作用期间所受伤害的一定百分比。\n正受到霜害负面效果的小兵无法称为霜害的施法目标。"
        "DOTA_Tooltip_ability_polar_tower_frostbite_health_burn"        "%燃烧生命："
        "DOTA_Tooltip_ability_polar_tower_frostbite_damage_taken_pcnt"      "%所受伤害："
        "DOTA_Tooltip_ability_polar_tower_frostbite_duration"       "持续时间："
        "DOTA_Tooltip_modifier_polar_frostbite"     "霜害"
        "DOTA_Tooltip_modifier_polar_frostbite_Description"     "在持续时间结束后重获所失去的生命值。"
        "polar_tower_frostbite_error"       "小兵已经被霜害侵扰！"

        "DOTA_Tooltip_ability_jinx_tower_maledict"      "诅咒"
        "DOTA_Tooltip_ability_jinx_tower_maledict_Description"      "对%aoe%范围内的敌人施加诅咒。受到诅咒的单位每经过%inverval%秒就会收到伤害，伤害值与受到诅咒后损失的生命值有关。持续%duration%秒。"
        "DOTA_Tooltip_ability_jinx_tower_maledict_tick_interval"        "间隔："
        "DOTA_Tooltip_ability_jinx_tower_maledict_ticks"        "时间间隔："
        "DOTA_Tooltip_ability_jinx_tower_maledict_damage_taken"     "%额外承受伤害："
        "DOTA_Tooltip_ability_jinx_tower_maledict_aoe"      "作用范围："
        "DOTA_Tooltip_ability_jinx_tower_maledict_duration"    "持续时间："
        "DOTA_Tooltip_modifier_jinx_maledict"       "受到诅咒"
        "DOTA_Tooltip_modifier_jinx_maledict_Description"       "每过一段时间受到一次伤害，伤害值为诅咒开始后所受伤害值的一定百分比。"

        "DOTA_Tooltip_ability_roots_tower_gaias_wrath"      "盖亚的暴怒"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_Description"      "每次攻击会施放一条根须，减缓小兵速度并造成伤害。伤害可叠加，减速不叠加。\n与其他来源的减速效果叠加。\n\n<font color='#90EE90'>可选择目标位置持续对地施放。攻击小兵或[S]键可取消持续攻击。</font>"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"     "%移动速度降低："
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_dps"      "每秒伤害："
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_duration"     "持续时间："
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"          "%移动速度降低："
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_width"        "宽度："
        "DOTA_Tooltip_modifier_gaias_wrath_slow"        "被减速"
        "DOTA_Tooltip_modifier_gaias_wrath_damage"      "持续受到伤害"

        "DOTA_Tooltip_ability_flooding_tower_flood"                                       "洪流"
        "DOTA_Tooltip_ability_flooding_tower_flood_Description"                           "攻击时对目标点施加增益效果，持续对以目标为中心的大片范围内的敌人造成伤害。持续5秒，可无限叠加。"
        "DOTA_Tooltip_ability_flooding_tower_flood_splash_damage"                         "溅射伤害："
        "DOTA_Tooltip_ability_flooding_tower_flood_full_aoe"                              "全效作用范围："
        "DOTA_Tooltip_ability_flooding_tower_flood_duration"                              "持续时间："
        "DOTA_Tooltip_ability_flooding_tower_flood_interval"                              "间隔："

         // ******************** ITEMS ********************
        // Summoner
        "DOTA_Tooltip_ability_item_buy_pure_essence"                                      "购买纯正的精华"
        "DOTA_Tooltip_ability_item_buy_pure_essence_Description"                          "用<font color='#008000'>1木材</font>购买<font color='#00BFFF'>1个纯正的精华</font>。\n\n精华用于升级3级的单元素防御塔，或在拥有6个元素时建造轮回之塔。\n你还将获得<font color='#F0BA36'>额外金币</font>，返还值取决于当前波数和游戏难度。"

        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled"                             "无法购买纯正的精华"
        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled_Description"                 "用<font color='#008000'>1木材</font>购买<font color='#00BFFF'>1个纯正的精华</font>。\n<font color='#F0BA36'>需要：</font>需要全部元素到达1级或者至少拥有一个3级的元素\n\n精华用于升级3级的单元素防御塔，或在拥有6个元素时建造轮回之塔。\n你还将获得<font color='#F0BA36'>额外金币</font>，返还值取决于当前波数和游戏难度。"

        "DOTA_Tooltip_ability_item_random"                                                "随机元素"
        "DOTA_Tooltip_ability_item_random_Description"                                    "选择以在接下来的游戏中随机获得元素。\n仅能在选择元素之前选择此项，并且无法更改。"

        ///////////
        // Water //
        ///////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower"      "专注的圣水之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled"     "专注的圣水之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_Description"      "将这座防御塔升级为专注的圣水之塔.\n\n价格：<font color='#F0BA36'>375金币</font>\n元素：<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>390</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled_Description"     "将这座防御塔升级为专注的圣水之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>390</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower"      "精致的圣水之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled"     "精致的圣水之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_Description"      "将这座防御塔升级为精致的圣水之塔.\n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2535</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled_Description"     "将这座防御塔升级为精致的圣水之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水3</font> \n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2535</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower"                           "升级为纯正的圣水之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower_Description"               "将这座防御塔升级为纯正的圣水之塔.\n\n价格：<font color='#F0BA36'>8700金币</font> and <font color='#00BFFF'>1个纯正精华</font>\n元素：<font color='#01A2FF'>圣水</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>25350</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>"

        // Vapor (Water + Fire)
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower"      "水汽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled"     "水汽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_Description"      "将这座防御塔升级为水汽之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_Description"     "将这座防御塔升级为水汽之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2"        "迷雾之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled"       "迷雾之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_Description"        "将这座防御塔升级为迷雾之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_Description"       "将这座防御塔升级为迷雾之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font>+<font color='#C40000'>圣火2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3"        "蒸汽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled"       "蒸汽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_Description"        "将这座防御塔升级为蒸汽之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_Description"       "将这座防御塔升级为蒸汽之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水3</font>+<font color='#C40000'>圣火3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击将对附近的小兵造成伤害，并产生余震。"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_damage"                         "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_aftershock_damage"              "余震伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_damage"                       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_aftershock_damage"            "余震伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_damage"              "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_aftershock_damage"   "余震伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_damage"                       "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_aftershock_damage"            "余震伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_damage"              "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_aftershock_damage"   "余震伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_damage"                "伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_aftershock_damage"     "余震伤害："

        // Well (Water + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower"       "涌井之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled"      "涌井之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_Description"       "将这座防御塔升级为涌井之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>450</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_Description"      "将这座防御塔升级为涌井之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>450</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2"     "清泉之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled"        "清泉之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_Description"     "将这座防御塔升级为清泉之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2700</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_Description"        "将这座防御塔升级为清泉之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2700</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3"     "瀑布之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled"        "瀑布之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_Description"     "将这座防御塔升级为瀑布之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>16200</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_Description"        "将这座防御塔升级为瀑布之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然3</font>+<font color='#01A2FF'>圣水3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>16200</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：增加防御塔攻击速度，持续一段时间。"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_attack_speed"                    "%攻击速度加成："
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_attack_speed"                  "%攻击速度加成："
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_attack_speed"         "%攻击速度加成："
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_attack_speed"                  "%攻击速度加成："
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_attack_speed"         "%攻击速度加成："
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_attack_speed"           "%攻击速度加成："

        // Flooding (Water + Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower"       "洪流之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled"      "洪流之塔"
