"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_creep_ability_heal_heal_amount"       "%ЛЕЧЕНИЕ НА:"
        "DOTA_Tooltip_ability_creep_ability_heal_aoe"       "РАДИУС:"
        
        "DOTA_Tooltip_ability_creep_ability_fast"       "Ускорение"
        "DOTA_Tooltip_ability_creep_ability_fast_Description"       "После появления, через случайный промежуток времени, этот крип на несколько секунд будет двигаться в 2.5 раза быстрее, после чего он получит обычную скорость на определенный интервал."
        "DOTA_Tooltip_ability_creep_ability_fast_fast_speed_pct"                              "%УСКОРЕНИЕ:"
        "DOTA_Tooltip_ability_creep_ability_fast_duration"      "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_creep_ability_fast_interval_tooltip"      "ИНТЕРВАЛ:"
        "DOTA_Tooltip_creep_haste_modifier"                                               "Ускорение"
        "DOTA_Tooltip_creep_haste_modifier_Description"                                   "Двигается на максимальной скорости"
        
        "DOTA_Tooltip_ability_creep_ability_undead"     "Возвращение к жизни"
        "DOTA_Tooltip_ability_creep_ability_undead_Description"     "Умерев, этот крип возродится после короткого промежутка времени с процентом от максимального здоровья."
        "DOTA_Tooltip_ability_creep_ability_undead_delay"       "ВРЕМЯ ВОСКРЕШЕНИЯ:"
        "DOTA_Tooltip_ability_creep_ability_undead_health"      "%ЗДОРОВЬЕ:"
        
        "DOTA_Tooltip_ability_creep_ability_mechanical"     "Щит"
        "DOTA_Tooltip_ability_creep_ability_mechanical_Description"     "После появления, через случайный промежуток времени, этот крип на несколько секунд получит неуязвимость. После первого получения щита, он будет получать его вновь через определенный интервал."
        "DOTA_Tooltip_ability_creep_ability_mechanical_duration"        "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_creep_ability_mechanical_interval"        "ИНТЕРВАЛ:"
        
        "DOTA_Tooltip_mechanical_buff"                                                    "Неуязвимость"
        "DOTA_Tooltip_mechanical_buff_Description"                                        "Невосприимчив к любому типу урона"
        
        "DOTA_Tooltip_ability_creep_ability_image"      "Иллюзия"
        "DOTA_Tooltip_ability_creep_ability_image_Description"      "Создаёт отражение себя, когда получает урон. Срабатывает не чаще одного раза в 10 секунд. Иллюзия не отнимает жизни и не даёт награду."
        "DOTA_Tooltip_ability_creep_ability_image_duration"     "ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
        
        "DOTA_Tooltip_ability_creep_ability_boss"                                         "Босс"
        "DOTA_Tooltip_ability_creep_ability_boss_Description"                             "Баланс во всём. С каждой волной увеличивает своё здоровье."
        "DOTA_Tooltip_ability_creep_ability_boss_health"                                  "%ЗДОРОВЬЕ:"
        
        "DOTA_Tooltip_ability_creep_ability_swarm"                                        "Рой"
        "DOTA_Tooltip_ability_creep_ability_swarm_Description"                            "Этот крип делится на двух меньших, когда его здоровье падает ниже половины. Разделения не будет, если крип умирает с одного выстрела, когда его здоровье выше половины."
        "DOTA_Tooltip_ability_creep_ability_swarm_bounty"                                 "%НАГРАДА:"
        "DOTA_Tooltip_ability_creep_ability_swarm_health"                                 "%ЗДОРОВЬЕ:"
        
        "DOTA_Tooltip_ability_creep_ability_regen"                                        "Регенерация"
        "DOTA_Tooltip_ability_creep_ability_regen_Description"                            "Восстанавливает %bonus_health_regen% от максимального здоровья в секунду. Once %max_heal_pct% of the units health has been regenerated the regeneration will stop."
        "DOTA_Tooltip_ability_creep_ability_regen_bonus_health_regen"                     "%РЕГЕНЕРАЦИЯ:"
        "DOTA_Tooltip_ability_creep_ability_regen_max_heal_pct"                           "%МАКСИМАЛЬНОЕ ЛЕЧЕНИЕ:"
        "DOTA_Tooltip_creep_regen_modifier"                                               "Регенерация"
        "DOTA_Tooltip_creep_regen_modifier_Description"                                   "Восстанавливает своё здоровье."

        // Splash and Support
        "DOTA_Tooltip_ability_splash_damage_orb"        "Урон по площади"
        "DOTA_Tooltip_ability_splash_damage_orb_Description"        "Эта башня наносит урон по площади."
        "DOTA_Tooltip_modifier_support_tower"       "Башня поддержки"
        "DOTA_Tooltip_modifier_support_tower_Description"       "Это башня поддержки. Она не может получить баффы от других башен."

        "DOTA_Tooltip_modifier_kill_count"                    "Счетчик убийств"
        "DOTA_Tooltip_modifier_kill_count_Description"        "Количество крипов, убитых этой башней.\nСохраняется при улучшениях одного вида."
        
        // ******************** TOWER ABILITIES ********************
        "DOTA_Tooltip_ability_dark_tower_overkill"                  "Буйство"
        "DOTA_Tooltip_ability_dark_tower_overkill_Description"      "После каждого убийства крипа, весь лишний урон наносится случайной цели рядом."
        "DOTA_Tooltip_ability_dark_tower_overkill_aoe"              "РАДИУС:"

        "DOTA_Tooltip_ability_fire_tower_blaze"                     "Пламя"
        "DOTA_Tooltip_ability_fire_tower_blaze_Description"          "Каждая атака накладывает на цель дебафф, наносящий урон с течением времени. Может накапливаться бесконечно."
        "DOTA_Tooltip_ability_fire_tower_blaze_damage_per_second"    "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_fire_tower_blaze_duration"             "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_blazeit_stacks"                       "Сожги это"
        "DOTA_Tooltip_modifier_blazeit_stacks_Description"           "Получает урон с течением времени"

        "DOTA_Tooltip_ability_nature_tower_force_of_nature"             "Силы природы"
        "DOTA_Tooltip_ability_nature_tower_force_of_nature_Description" "Эта башня наносит увеличенный урон, основанный на количестве крипов рядом с целью в радиусе 125 единиц."
        "DOTA_Tooltip_ability_nature_tower_force_of_nature_damage"      "%УРОН ЗА КРИПА:"

        "DOTA_Tooltip_ability_light_tower_intensity"     "Интенсивность"
        "DOTA_Tooltip_ability_light_tower_intensity_Description"     "Каждая атака по одному крипу увеличивает урон этой бани. После смены цели урон сбрасывается."
        "DOTA_Tooltip_ability_light_tower_intensity_damage"        "УРОН ЗА АТАКУ:"
        "DOTA_Tooltip_modifier_intensity_indicator"                "Уровень интенсивности"
        "DOTA_Tooltip_modifier_intensity_indicator_Description"    "Количество атак по цели."

        "DOTA_Tooltip_ability_earth_tower_aftershock"                 "Повторный толчок"
        "DOTA_Tooltip_ability_earth_tower_aftershock_Description"        "Через короткий промежуток времени наносит второй удар по зоне, нанося половину урона."
        "DOTA_Tooltip_ability_earth_tower_aftershock_damage_pct"  "УРОН ТОЛЧКА:"
        "DOTA_Tooltip_ability_earth_tower_aftershock_delay"  "ЗАДЕРЖКА ПЕРЕДД ТОЛЧКОМ:"
        
        "DOTA_Tooltip_ability_water_tower_water_bullet"                                   "Водяная пуля"
        "DOTA_Tooltip_ability_water_tower_water_bullet_Description"                       "Каждая атака делает один отскок на короткую дистанцию, нанося уменьшенный урон."
        "DOTA_Tooltip_ability_water_tower_water_bullet_bounce_range"                      "РАДИУС ОТСКОКА:"
        "DOTA_Tooltip_ability_water_tower_water_bullet_damage_pct"                     "УРОН:"


        "DOTA_Tooltip_modifier_magic_tower_attack_range"        "Уменьшение радиуса"
        "DOTA_Tooltip_modifier_magic_tower_attack_range_Description"        "Радиус атаки башни уменьшен на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
        "DOTA_Tooltip_ability_magic_tower_range"        "Увеличение радиуса"
        "DOTA_Tooltip_ability_magic_tower_range_Description"        "Каждая атака уменьшает радиус атаки на %range_per_stack%. Радиус не может быть меньше 600. Радиус восстанавливается через %duration% секунд после последней атаки."
        "DOTA_Tooltip_ability_magic_tower_range_range_per_stack"    "РАДИУС ЗА АТАКУK:"
        "DOTA_Tooltip_ability_magic_tower_range_max_stacks"     "БОНУСНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_magic_tower_range_duration"       "ДЛИТЕЛЬНОСТЬ СБРОСА:"

        "DOTA_Tooltip_ability_disease_tower_soul_reaper"        "Жнец душ"
        "DOTA_Tooltip_ability_disease_tower_soul_reaper_Description"        "Охотясь на жизненные силы врагов, эта башня наносит урон, основанный на оставшемся проценте здоровья крипов. Урон рассчитывается по формуле ([максимальное здоровье + текущее здоровье] / текущее здоровье).\n\n<font color='#FFFFFF'>АТАКУЕТ ЦЕЛЬ С МИНИМАЛЬНЫМ ЗДОРОВЬЕМ</font>"
        
        "DOTA_Tooltip_modifier_spring_forward"      "Сила весны"
        "DOTA_Tooltip_modifier_spring_forward_Description"      "Даёт %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% дополнительной скорости атаки."
        "DOTA_Tooltip_ability_well_tower_spring_forward"        "Сила весны"
        "DOTA_Tooltip_ability_well_tower_spring_forward_Description"        "Накладывает бафф, который увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_well_tower_spring_forward_attack_speed"       "%БОНУСНАЯ СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_well_tower_spring_forward_duration"       "ДЛИТЕЛЬНОСТЬ:"
        
        "DOTA_Tooltip_modifier_fire_up"       "Подожжен"
        "DOTA_Tooltip_modifier_fire_up_Description"       "Получил %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% бонусного урона."
        "DOTA_Tooltip_ability_blacksmith_tower_fire_up"     "Подожжение"
        "DOTA_Tooltip_ability_blacksmith_tower_fire_up_Description"     "Накладывает бафф, который увеличивает урон башни. Так же действует на способности башен."
        "DOTA_Tooltip_ability_blacksmith_tower_fire_up_damage"      "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_blacksmith_tower_fire_up_duration"        "ДЛИТЕЛЬНОСЬ:"
        
        "DOTA_Tooltip_ability_moss_tower_spore"     "Споры"
        "DOTA_Tooltip_ability_moss_tower_spore_Description"     "Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. Наносит дополнительно 1% урона за каждые 2% здоровья цели.\n\n<font color='#FFFFFF'>АТАКУЕТ ЦЕЛЬ С НАИВЫСШИМ ЗДОРОВЬЕМ</font>"
        
        "DOTA_Tooltip_ability_quark_tower_quantum_beam"     "Квантовый луч"
        "DOTA_Tooltip_ability_quark_tower_quantum_beam_Description"     "Каждая атака по одной цели даёт бонусный урон. При атаке другого крипа урон уменьшается вдвое.\n\n<font color='#FFFFFF'>АТАКУЕТ ЦЕЛЬ С НАИВЫСШИМ ЗДОРОВЬЕМ</font>"
        "DOTA_Tooltip_ability_quark_tower_quantum_beam_bonus_damage"        "%БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_quark_tower_quantum_beam_max_stacks"        "МАКС. АТАК:"
        "DOTA_Tooltip_modifier_quantum_beam_indicator"      "Уровень квантового луча"
        "DOTA_Tooltip_modifier_quantum_beam_indicator_Description"      "Количество атак по одной цели."
        
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive"      "Цепная молния"
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_Description"      "Каждая атака посылает цепную молнию, которая делает скачки от крипа к крипу. Каждый скачок теряет урон и радиус отскока."
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_damage"       "УРОН:"
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_damage_decrease"      "%УМЕНЬШЕНИЕ УРОНА ЗА СКАЧОК:"
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_jump_count"       "СКАЧКОВ:"
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_bounce_range"       "РАДИУС ОТСКОКА:"
        "DOTA_Tooltip_ability_electricity_tower_arc_lightning_passive_bounce_decrease"    "УМЕНЬШЕНИЕ РАДИУСА ОТСКОКА:"
        
        "DOTA_Tooltip_modifier_sunburn_stacks"     "Солнечный ожог"
        "DOTA_Tooltip_modifier_sunburn_stacks_Description"     "Получает урон с течением времени и сжигает всех вокруг себя."
        "DOTA_Tooltip_ability_flame_tower_sunburn"      "Солнечный ожог"
        "DOTA_Tooltip_ability_flame_tower_sunburn_Description"      "Каждая атака на короткий период времени наносит цели ожог. Ожог каждую секунду наносит урон по цели и вокруг неё. Ожоги складываются.\nЕсли крип умирает от ожога, то эффект остаётся на месте его смерти всё оставшееся время действия."
        "DOTA_Tooltip_ability_flame_tower_sunburn_damage"       "УРОН:"
        "DOTA_Tooltip_ability_flame_tower_sunburn_aoe"      "РАДИУС:"
        "DOTA_Tooltip_ability_flame_tower_sunburn_duration"     "ДЛИТЕЛЬНОСТЬ:"
        
        "DOTA_Tooltip_ability_vapor_tower_evaporate"        "Испарение"
        "DOTA_Tooltip_ability_vapor_tower_evaporate_Description"        "Each attack deals damage to all creeps near this tower. The damage dealt increases the more creeps there are in this tower's range."
        "DOTA_Tooltip_ability_vapor_tower_evaporate_base_damage"     "BASE DAMAGE:"
        "DOTA_Tooltip_ability_vapor_tower_evaporate_damage_per_creep"      "DAMAGE PER CREEP:"
        "DOTA_Tooltip_ability_vapor_tower_evaporate_aoe"        "AOE:"
        
        "DOTA_Tooltip_ability_poison_tower_contamination"       "Ядовитый взрыв"
        "DOTA_Tooltip_ability_poison_tower_contamination_Description"       "Каждая четвертая атака наносит увеличенный урон по зоне, сложенный с обычной атакой."
        "DOTA_Tooltip_ability_poison_tower_contamination_crit_aoe_half"       "CRIT HALF AOE:"
        "DOTA_Tooltip_ability_poison_tower_contamination_crit_aoe_full"       "CRIT FULL AOE:"
        
        "DOTA_Tooltip_ability_life_tower_afterlife"     "Жизнь после смерти"
        "DOTA_Tooltip_ability_life_tower_afterlife_Description"     "Каждые несколько крипов, убитые этой башней исцеляют вас. В учёт берутся все башни этого типа. Если у вас полное здоровье, то эта башня наносит <font color='#FFFFFF'>%damage_bonus_full_hp_pct%%% дополнительного урона.</font>\n\n<font color='#FFFFFF'>ЦЕЛЬ АТАКИ:</font> наименьшее здоровье"
        "DOTA_Tooltip_ability_life_tower_afterlife_kills_required"      "ТРЕБУЕТСЯ УБИЙСТВ:"
        "DOTA_Tooltip_ability_life_tower_afterlife_heal_amount"     "ВОССТАНАВЛИВАЕТ ЖИЗНЕЙ:"
        "DOTA_Tooltip_modifier_life_tower_counter"                                        "Жизней получено"
        "DOTA_Tooltip_modifier_life_tower_counter_Description"                            "Эта башня получила для вас несколько жизней"
        "DOTA_Tooltip_modifier_life_tower_current_kill_counter"                           "Счетчик убийств"
        "DOTA_Tooltip_modifier_life_tower_current_kill_counter_Description"               "Общий для всех башен этого типа"
        "DOTA_Tooltip_modifier_life_tower_full_health"                                    "Наносит дополнительный урон" 
        "DOTA_Tooltip_modifier_life_tower_full_health_Description"                        "У вас полное здороье, наносит  %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% дополнительного урона."  
        
        "DOTA_Tooltip_ability_hydro_tower_ability"      "Поток"
        "DOTA_Tooltip_ability_hydro_tower_ability_Description"      "Every third attack will cause a torrent, hitting creeps in a focused area of effect."
        "DOTA_Tooltip_ability_hydro_tower_ability_splash_damage"        "УРОН:"
        "DOTA_Tooltip_ability_hydro_tower_ability_splash_aoe"       "РАДИУС:"
        "DOTA_Tooltip_ability_hydro_tower_ability_delay"                                  "ЗАДЕРЖКА:"
        "DOTA_Tooltip_modifier_hydro_delay"                                               "Водная задержка"
        "DOTA_Tooltip_modifier_hydro_delay_Description"                                   ""
        
        "DOTA_Tooltip_modifier_conjure_prevent_cloning"     "Недавно был клонирован"
        "DOTA_Tooltip_modifier_conjure_prevent_cloning_Description"     "Эта башня была недавно клонирована и не может быть клонирована снова, пока этот дебафф не истечет."
        "DOTA_Tooltip_modifier_clone"       "Клон"
        "DOTA_Tooltip_modifier_clone_Description"       "Это клон башни."
        "DOTA_Tooltip_ability_trickery_tower_conjure"       "Фокус"
        "DOTA_Tooltip_ability_trickery_tower_conjure_Description"       "Создаёт клон указанной башни. Вы не можете улучшать башни, а их продажа не принесет вам золота. Создавать клон одной башни можно не чаще, чем раз в 60 секунд.\n\nКогда вы продаёте или улучшаете башню, которая была недавно клонирована, вы теряете случайного клона башни этого типа."
        "DOTA_Tooltip_ability_trickery_tower_conjure_duration"      "ДЛИТЕЛЬНОСТЬ:"
        
        "DOTA_Tooltip_ability_gunpowder_tower_shrapnade"        "Шрапнель"
        "DOTA_Tooltip_ability_gunpowder_tower_shrapnade_Description"        "При каждой атаке в цель запускается бомба, которая при взрыве создаёт ещё 4 взрыва поблизости.\n\n<font color='#90EE90'>Использование данной способности позволяет атаковать выбранную зону. Атакуйте крипа или нажмите стоп, чтобы отменить это.</font>"
        "DOTA_Tooltip_ability_gunpowder_tower_shrapnade_damage"     "УРОН ВЗРЫВА:"
        "DOTA_Tooltip_ability_gunpowder_tower_shrapnade_splash_aoe"     "РАДИУС ВЗРЫВА:"
        
        "DOTA_Tooltip_ability_ice_tower_ice_blast"      "Ледяной взрыв"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_Description"      "При атаке запускает осколки льда, которые летят по прямой. Радиус поражения увеличивается от башни к концу атаки.\n\n<font color='#90EE90'>Использование данной способности позволяет атаковать выбранную зону. Атакуйте крипа или нажмите стоп, чтобы отменить это.</font>"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_damage"       "УРОН:"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_aoe_start"                              "НАЧАЛЬНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_aoe_end"                                "КОНЕЧНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_projectile_speed"                       "СКОРОСТЬ СНАРЯДА:"
        "DOTA_Tooltip_ability_ice_tower_ice_blast_distance"     "МАКСИМАЛЬНАЯ ДИСТАНЦИЯ:"
        
        "DOTA_Tooltip_modifier_sludge_slow"     "Замедлен"
        "DOTA_Tooltip_modifier_sludge_slow_Description"     "Замедлен тиной, теряет %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% скорости передвижения."
        "DOTA_Tooltip_ability_muck_tower_sludge_passive"        "Тина"
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_Description"        "Каждая атака ненадолго замедляет всех крипов рядом с целью. Эффект не складывается.\nСкладывается с другими замедлениями."
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_duration"       "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_aoe"        "РАДИУС:"
        "DOTA_Tooltip_ability_muck_tower_sludge_passive_slow"       "%ЗАМЕДЛЕНИЕ:"
        
        "DOTA_Tooltip_ability_gold_tower_arbitrage"     "Арбитраж"
        "DOTA_Tooltip_ability_gold_tower_arbitrage_Description"     "Даёт дополнительное золото за каждое убийство крипа.\n\nВключите, чтобы сфокусироваться на цели.\nАТАКУЕТ ЦЕЛЬ С НАИМЕНЬШИМ ЗДОРОВЬЕМ"
        "DOTA_Tooltip_ability_gold_tower_arbitrage_bonus_gold"      "%ДОПОЛНИТЕЛЬНОЕ ЗОЛОТО:"
        "DOTA_Tooltip_modifier_gold_tower_counter"                  "Золота получено"
        "DOTA_Tooltip_modifier_gold_tower_counter_Description"      "%dMODIFIER_PROPERTY_HEALTH_BONUS% золота получено дополнительно."
        
        "DOTA_Tooltip_ability_windstorm_tower_tornado"      "Торнадо"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_Description"      "Создаёт торнадо, которое наносит урон, замедляет и следует за крипами.\nСкладывается с другими замедлениями.\n\n<font color='#90EE90'>Использование данной способности позволяет атаковать выбранную зону. Атакуйте крипа или нажмите стоп, чтобы отменить это.</font>"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_damage"       "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_slow"     "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_radius"        "РАДИУС:"
        "DOTA_Tooltip_ability_windstorm_tower_tornado_duration"  "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_windstorm_tornado_slow"       "Буря"
        "DOTA_Tooltip_ability_windstorm_tornado_slow_Description"       "Замедляет и наносит урон крипам неподалёку."
        "DOTA_Tooltip_ability_windstorm_tornado_slow_damage"        "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_windstorm_tornado_slow_slow"      "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_windstorm_tornado_slow_radius"        "РАДИУС:"
        "DOTA_Tooltip_modifier_tornado_slow"        "Замедлен"
        "DOTA_Tooltip_modifier_tornado_slow_Description"        "Замедлен торнадо на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        
        "DOTA_Tooltip_ability_quake_tower_pulverize"        "Распыление"
        "DOTA_Tooltip_ability_quake_tower_pulverize_Description"        "Every 5 attacks, this tower hits all creeps in range, dealing damage and an extra percentage of their current health."
        "DOTA_Tooltip_ability_quake_tower_pulverize_damage"     "УРОН:"
        "DOTA_Tooltip_ability_quake_tower_pulverize_pct"        "%EXTRA УРОН:"
        "DOTA_Tooltip_ability_quake_tower_pulverize_aoe"        "РАДИУС:"
        
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire"        "Волшебный огонь"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_Description"        "Увеличивает урон по цели на короткий промежуток времени. Если рядом с целью 2 или более крипов, то эффект увеличивается втрое."
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_base_damage_amp"     "%БАЗОВОЕ УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_duration"       "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_max_damage_amp"               "%МАКСИМАЛЬНОЕ УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_enchantment_tower_faerie_fire_amp_find_radius"              "РАДИУС УВЕЛИЧЕНИЯ:"
        "DOTA_Tooltip_modifier_faerie_fire"     "Волшебный огонь"
        "DOTA_Tooltip_modifier_faerie_fire_Description"     "Горит волшебным огнём. Получает увеличенный урон."
                
        "DOTA_Tooltip_ability_laser_tower_laser"        "Лазер"
        "DOTA_Tooltip_ability_laser_tower_laser_Description"        "Каждая атака по цели наносит большой урон лазером. Каждый крип в радиусе 400 от цели уменьшает наносимый урон. Минимальный урон 50%%."
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction"       "%УМЕНЬШЕНИЕ УРОНА ЗА КРИПА:"
        "DOTA_Tooltip_ability_laser_tower_laser_aoe"                                      "РАДИУС УМЕНЬШЕНИЯ:"
        "DOTA_Tooltip_ability_laser_tower_laser_damage_reduction_cap"                     "ПОРОГ УМЕНЬШЕНИЯ УРОНА:"
        
        "DOTA_Tooltip_ability_hail_tower_storm"     "Буря"
        "DOTA_Tooltip_ability_hail_tower_storm_Description"     "После нескольких атак создаёт мощный шторм, наносящий урон всем целям на большой области. Каждая атака также имеет шанс нанести критический урон."
        "DOTA_Tooltip_ability_hail_tower_storm_attacks_required"     "ТРЕБУЕТСЯ АТАК:"
        "DOTA_Tooltip_ability_hail_tower_storm_damage"                                    "УРОН:"
        "DOTA_Tooltip_ability_hail_tower_storm_crit_chance"                               "%ШАНС КРИТИЧЕСКОГО УДАРА:"
        "DOTA_Tooltip_ability_hail_tower_storm_damage_mult"                               "%КРИТИЧЕСКИЙ УРОН:"
        "DOTA_Tooltip_modifier_storm_passive"               "Требуется атак"
        "DOTA_Tooltip_modifier_storm_passive_Description"   "Требуется атак для создания мощного шторма."
        
        "DOTA_Tooltip_ability_runic_tower_magic_attack"     "Освобождение"
        "DOTA_Tooltip_ability_runic_tower_magic_attack_Description"     "Позволяет этой башне атаковать всех крипов в радиусе 150 от основной цели."
        "DOTA_Tooltip_ability_runic_tower_magic_attack_duration"        "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_magic_attack"        "Освобождение"
        "DOTA_Tooltip_modifier_magic_attack_Description"        "Атакует несколько целей."
        
        "DOTA_Tooltip_ability_impulse_tower_impetus"        "Толчок"
        "DOTA_Tooltip_ability_impulse_tower_impetus_Description"        "Усиливает атаки, наносящие урон, зависящий от преодоленного снарядом расстояния. Урон рассчитывается по формуле <font color='#FFFFFF'>(Дистанция/1000)*МножительУрона</font>.\n\nВключите для фокуса по цели.\nАТАКУЕТ САМУЮ ДАЛЬНЮЮ ЦЕЛЬ"
        "DOTA_Tooltip_ability_impulse_tower_impetus_multiplier"     "МНОЖИТЕЛЬ УРОНА:"
        
        "DOTA_Tooltip_ability_obliteration_tower_obliterate"        "Уничтожение"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_Description"        "Каждая атака посылает снаряд с радиусом поражения 50. Чем дальше летит снаряд - тем больше его радиус поражения.\n\n<font color='#FFFFFF'>АТАКУЕТ САМУЮ ДАЛЬНЮЮ ЦЕЛЬ</font>\n\n<font color='#90EE90'>Использование данной способности позволяет атаковать выбранную зону. Атакуйте крипа или нажмите стоп, чтобы отменить это.</font>"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_max_aoe"        "МАКСИМАЛЬНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_initial_aoe"                  "МИНИМАЛЬНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_duration"                     "ДЛИТЕЛЬНОСТЬ:"
        
        "DOTA_Tooltip_ability_ephemeral_tower_phasing"      "Фазирование"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_Description"      "С каждым выстрелом башня теряет десятую часть урона, который сбрасывается через %reset_time% секунд. Сброс просходит при отсутствии выстрелов или когда урон становится слишком низким."
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_damage_reduction"     "%УМЕНЬШЕНИЕ УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_max_reduction"        "%МАКСИМАЛЬНОЕ СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_reset_time"                         "ВРЕМЯ СБРОСА:"
        "DOTA_Tooltip_modifier_phasing_stack"                                             "Количество выстрелов"
        "DOTA_Tooltip_modifier_phasing_stack_Description"                                 "Урон уменьшен из-за многочисленных атак"
        
        "DOTA_Tooltip_ability_flamethrower_tower_napalm"        "Напалм"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_Description"        "Каждая атака добавляет эффект напалма на крипов вокруг цели. Эффект длится и накапливается бесконечно. Крипы, находящиеся под действием напалма, после смерти наносят урон всем окружающим, зависящий от количества накопленных эффектов.\n\n<font color='#FFFFFF'>АТАКУЕТ ЦЕЛЬ С НАИМЕНЬШИМ ЗДОРОВЬЕМ</font>"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_damage"     "УРОНА ЗА ЭФФЕКТ:"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_aoe"        "РАДИУС:"
        "DOTA_Tooltip_modifier_napalm"      "Напалм"
        "DOTA_Tooltip_modifier_napalm_Description"      ""
        
        "DOTA_Tooltip_ability_haste_tower_wrath"        "Ярость"
        "DOTA_Tooltip_ability_haste_tower_wrath_Description"        "Каждая атака накладывает один заряд ярости. Каждый заряд увеличивает скорость атаки башни. Эффект сбрасывается после 4 секунд бездействия."
        "DOTA_Tooltip_ability_haste_tower_wrath_cap"        "МАКС. ЗАРЯДОВ:"
        "DOTA_Tooltip_ability_haste_tower_wrath_reset_time"                               "ВРЕМЯ СБРОСА:"
        "DOTA_Tooltip_ability_haste_tower_wrath_bat_decrease_stack"                       "УМЕНЬШЕНИЕ БАЗОВОГО ВРЕМЕНИ АТАКИ ЗА ЗАРЯД:"
        "DOTA_Tooltip_modifier_wrath"                 "Ярость"
        "DOTA_Tooltip_modifier_wrath_Description"     ""
        "DOTA_Tooltip_modifier_wrath_reset"     "Сброс ярости"
        "DOTA_Tooltip_modifier_wrath_reset_Description"     "Эффект сбрасывается после 4 секунд бездействия."
